date,close,volume,open,high,low,symbol
2023-09-21,45.62,19540760,46.51,46.93,45.27,SQ
2023-09-20,47.57,15313470,49.99,50.06,47.52,SQ
2023-09-19,49.8,17981670,49.94,50.63,49.37,SQ
2023-09-18,51.25,11564040,52.81,52.81,51.24,SQ
2023-09-15,52.83,11915070,53.68,54.08,52.26,SQ
2023-09-14,53.85,8089954,54.61,54.73,53.57,SQ
2023-09-13,54.15,5735346,54.075,54.58,53.61,SQ
2023-09-12,54.33,10233080,53.785,55.7291,53.65,SQ
2023-09-11,53.94,10420040,53.955,55.2,53.2701,SQ
2023-09-08,53.08,20720750,56.0,56.0,52.78,SQ
2023-09-07,56.04,9075765,56.22,56.5,55.14,SQ
2023-09-06,57.64,10491580,57.68,59.72,57.49,SQ
2023-09-05,58.74,5987049,58.16,59.195,57.785,SQ
2023-09-01,58.17,5752348,58.39,59.04,57.85,SQ
2023-08-31,57.65,7392938,57.8,58.5,57.17,SQ
2023-08-30,57.72,6813238,57.33,58.21,56.98,SQ
2023-08-29,57.76,7329804,55.57,57.9,55.46,SQ
2023-08-28,55.87,5333590,56.01,56.45,55.26,SQ
2023-08-25,55.86,7741021,55.4,56.63,54.97,SQ
2023-08-24,55.63,7952746,57.57,57.57,55.31,SQ
2023-08-23,57.22,12207270,56.3,57.4,55.9,SQ
2023-08-22,56.07,10503850,57.81,58.0002,55.63,SQ
2023-08-21,57.56,9422938,56.84,57.56,55.99,SQ
2023-08-18,56.88,9841116,55.03,57.27,54.725,SQ
2023-08-17,56.1,10195220,57.07,57.52,56.08,SQ
2023-08-16,57.49,8309160,58.14,58.95,57.44,SQ
2023-08-15,58.36,9501060,60.09,60.36,58.13,SQ
2023-08-14,60.15,7408116,60.06,60.49,59.64,SQ
2023-08-11,60.57,7740658,61.6,62.36,60.53,SQ
2023-08-10,62.24,8642458,63.06,64.26,61.81,SQ
2023-08-09,62.71,12169230,63.63,64.5467,62.41,SQ
2023-08-08,62.38,11439270,62.8,63.58,62.32,SQ
2023-08-07,64.01,16331220,64.16,65.15,63.28,SQ
2023-08-04,63.52,33475980,67.68,70.3983,63.2,SQ
2023-08-03,73.55,13871070,73.36,73.88,71.51,SQ
2023-08-02,74.49,10439820,77.135,77.135,73.87,SQ
2023-08-01,78.76,6745084,79.88,79.9,77.78,SQ
2023-07-31,80.53,7815048,79.38,81.47,79.16,SQ
2023-07-28,78.36,6228303,78.315,78.98,77.35,SQ
2023-07-27,75.77,5911856,78.83,79.44,75.4,SQ
2023-07-26,77.41,4235244,76.16,77.845,75.76,SQ
2023-07-25,76.87,3362612,77.58,78.25,76.79,SQ
2023-07-24,77.14,5015956,75.86,77.26,74.36,SQ
2023-07-21,76.12,5260141,76.88,77.605,75.08,SQ
2023-07-20,76.17,7231342,77.225,77.95,75.66,SQ
2023-07-19,78.19,8320687,79.15,80.6,78.11,SQ
2023-07-18,79.03,6736793,78.065,79.21,77.57,SQ
2023-07-17,78.06,10001950,75.305,78.8,74.31,SQ
2023-07-14,75.46,9343857,76.315,77.11,74.84,SQ
2023-07-13,76.2,15648340,72.74,76.65,72.53,SQ
2023-07-12,71.22,7823919,72.83,73.0399,70.58,SQ
2023-07-11,71.1,10022650,69.75,72.12,69.06,SQ
2023-07-10,69.06,9165934,66.84,69.65,66.72,SQ
2023-07-07,67.27,11732920,64.2,68.42,64.1,SQ
2023-07-06,64.61,16455860,67.38,67.38,63.44,SQ
2023-07-05,68.97,12995780,65.73,69.4,65.14,SQ
2023-07-03,66.2,5669889,66.67,67.3,66.04,SQ
2023-06-30,66.57,8721401,65.1,66.8976,64.81,SQ
2023-06-29,64.39,6240855,64.875,65.77,63.74,SQ
2023-06-28,64.77,6638505,63.7,65.61,63.33,SQ
2023-06-27,63.93,5865424,62.33,64.56,62.045,SQ
2023-06-26,61.75,5506313,62.66,64.1493,61.65,SQ
2023-06-23,62.86,17221730,62.8,63.3399,61.855,SQ
2023-06-22,64.11,7225469,64.89,65.15,63.14,SQ
2023-06-21,65.46,8858980,66.71,67.28,64.81,SQ
2023-06-20,66.8,7460510,65.89,67.515,65.35,SQ
2023-06-16,66.51,12250810,66.51,67.7896,65.701,SQ
2023-06-15,66.19,9395452,63.65,66.86,63.56,SQ
2023-06-14,63.69,9173935,64.84,65.87,62.87,SQ
2023-06-13,65.52,10102890,65.38,66.4,64.87,SQ
2023-06-12,64.2,6172690,65.21,65.6494,63.58,SQ
2023-06-09,64.94,6562157,65.26,66.5,64.57,SQ
2023-06-08,65.09,8673016,66.37,66.91,64.82,SQ
2023-06-07,66.24,9270858,66.5,67.61,65.11,SQ
2023-06-06,65.98,10479610,62.36,66.18,62.21,SQ
2023-06-05,63.54,5880665,63.71,64.0,62.5732,SQ
2023-06-02,63.46,10653280,62.5,63.99,61.27,SQ
2023-06-01,61.5,8765250,59.68,62.405,59.04,SQ
2023-05-31,60.39,15274670,58.41,61.2,58.36,SQ
2023-05-30,58.84,9715759,59.76,60.0799,57.78,SQ
2023-05-26,59.0,10088430,59.5,60.4,58.97,SQ
2023-05-25,59.3,8927247,62.02,62.17,59.01,SQ
2023-05-24,61.86,8886729,60.595,62.025,59.96,SQ
2023-05-23,61.56,12693600,60.33,62.55,59.82,SQ
2023-05-22,60.62,11142140,58.0,61.32,57.54,SQ
2023-05-19,58.65,6615229,59.475,59.6,58.145,SQ
2023-05-18,59.52,9851281,57.94,60.13,57.52,SQ
2023-05-17,57.76,9165901,56.07,57.83,55.46,SQ
2023-05-16,55.54,8386036,55.74,56.595,55.05,SQ
2023-05-15,56.87,9421458,55.3,57.1199,55.05,SQ
2023-05-12,55.56,11804400,57.3,57.3,55.11,SQ
2023-05-11,57.31,11818540,56.65,57.9999,55.7,SQ
2023-05-10,57.53,12456970,59.97,60.0,57.15,SQ
2023-05-09,59.32,8384487,58.41,59.715,57.89,SQ
2023-05-08,58.8,13623620,59.27,59.77,57.77,SQ
2023-05-05,59.25,25485620,60.64,62.07,58.795,SQ
2023-05-04,60.43,16023920,59.22,61.38,59.21,SQ
2023-05-03,59.32,14798390,57.98,60.82,57.42,SQ
2023-05-02,57.76,10440340,59.61,59.9,57.63,SQ
2023-05-01,60.22,9293612,60.69,61.7455,59.75,SQ
2023-04-28,60.79,11809500,59.83,61.03,58.97,SQ
2023-04-27,60.58,14361190,61.18,61.41,58.91,SQ
2023-04-26,60.57,9262112,61.21,61.7971,60.01,SQ
2023-04-25,61.0,10416170,63.92,64.36,60.97,SQ
2023-04-24,64.5,8466033,63.7,64.75,63.05,SQ
2023-04-21,63.48,10855250,62.18,63.57,62.02,SQ
2023-04-20,62.36,9367809,61.72,62.915,61.54,SQ
2023-04-19,62.87,13775720,63.0,63.51,61.43,SQ
2023-04-18,63.9,9487486,64.8,65.15,63.845,SQ
2023-04-17,64.19,10833110,63.82,64.359,63.11,SQ
2023-04-14,64.04,12061510,64.3,65.47,63.69,SQ
2023-04-13,64.56,12875850,63.29,65.62,63.2,SQ
2023-04-12,62.74,15733670,67.28,67.62,62.6,SQ
2023-04-11,66.42,11471390,67.05,67.89,65.76,SQ
2023-04-10,66.36,11598890,66.33,66.8,65.47,SQ
2023-04-06,68.1,11359780,66.8,69.03,66.16,SQ
2023-04-05,67.66,11586730,67.215,68.24,66.62,SQ
2023-04-04,68.84,15229030,68.26,69.74,67.67,SQ
2023-04-03,67.83,16969840,67.6,68.3899,65.805,SQ
2023-03-31,68.65,17878470,68.59,70.32,68.05,SQ
2023-03-30,68.49,21097690,68.99,70.53,67.79,SQ
2023-03-29,66.49,17574590,64.805,67.21,64.56,SQ
2023-03-28,63.76,17257750,64.0,65.85,63.5,SQ
2023-03-27,64.4,33436720,62.46,65.11,61.55,SQ
2023-03-24,60.68,48994430,59.75,61.57,59.1,SQ
2023-03-23,61.88,140313900,60.0,65.75,56.5,SQ
2023-03-22,72.65,17616520,77.15,77.15,72.61,SQ
2023-09-21,319.53,35560360,319.26,325.3499,315.0,MSFT
2023-09-20,320.77,21436530,329.51,329.59,320.51,MSFT
2023-09-19,328.65,16514490,326.17,329.39,324.51,MSFT
2023-09-18,329.06,16834210,327.8,330.4,326.36,MSFT
2023-09-15,330.22,37679790,336.92,337.3975,329.65,MSFT
2023-09-14,338.7,20267050,339.148,340.86,336.57,MSFT
2023-09-13,336.06,16544410,331.31,336.85,331.17,MSFT
2023-09-12,331.77,17565480,335.815,336.79,331.48,MSFT
2023-09-11,337.94,16583320,337.24,338.42,335.43,MSFT
2023-09-08,334.27,19548170,330.09,336.16,329.46,MSFT
2023-09-07,329.91,18381000,331.29,333.08,329.03,MSFT
2023-09-06,332.88,17535770,333.38,334.46,330.18,MSFT
2023-09-05,333.55,18553860,329.0,334.85,328.66,MSFT
2023-09-01,328.66,14942020,331.31,331.99,326.78,MSFT
2023-08-31,327.76,26410950,329.2,330.9099,326.78,MSFT
2023-08-30,328.79,15222110,328.67,329.81,326.445,MSFT
2023-08-29,328.41,19284590,321.88,328.9835,321.88,MSFT
2023-08-28,323.7,14808480,325.66,326.15,321.722,MSFT
2023-08-25,322.98,21684100,321.47,325.36,318.8001,MSFT
2023-08-24,319.97,23281430,332.85,332.98,319.96,MSFT
2023-08-23,327.0,21166380,323.82,329.2,323.46,MSFT
2023-08-22,322.46,16102020,325.5,326.075,321.46,MSFT
2023-08-21,321.88,24039960,317.93,322.77,317.04,MSFT
2023-08-18,316.48,24755010,314.49,318.38,311.5508,MSFT
2023-08-17,316.88,21257160,320.54,321.87,316.21,MSFT
2023-08-16,320.4,20698860,320.8,324.42,319.8035,MSFT
2023-08-15,321.86,16966290,323.0,325.09,320.9034,MSFT
2023-08-14,324.04,18836140,321.39,324.06,320.08,MSFT
2023-08-11,321.01,24355490,320.26,322.41,319.21,MSFT
2023-08-10,322.93,20113730,326.015,328.26,321.18,MSFT
2023-08-09,322.23,22373270,326.47,327.11,321.0499,MSFT
2023-08-08,326.05,22327570,326.96,328.75,323.0,MSFT
2023-08-07,330.11,17741530,328.37,331.11,327.52,MSFT
2023-08-04,327.78,23741480,331.88,335.14,327.24,MSFT
2023-08-03,326.66,18360350,326.0,329.88,325.95,MSFT
2023-08-02,327.5,27761260,333.63,333.63,326.3551,MSFT
2023-08-01,336.34,18381250,335.19,338.54,333.7,MSFT
2023-07-31,335.92,25446020,336.92,337.695,333.36,MSFT
2023-07-28,338.37,28484870,333.67,340.01,333.17,MSFT
2023-07-27,330.72,39635260,340.48,341.33,329.05,MSFT
2023-07-26,337.77,58383700,341.44,344.67,333.11,MSFT
2023-07-25,350.98,41637740,347.11,351.89,345.07,MSFT
2023-07-24,345.11,26719210,345.85,346.92,342.31,MSFT
2023-07-21,343.77,69405380,349.15,350.3,339.83,MSFT
2023-07-20,346.87,33778400,353.57,357.97,345.37,MSFT
2023-07-19,355.08,39732900,361.75,362.46,352.435,MSFT
2023-07-18,359.49,64872710,345.83,366.78,342.17,MSFT
2023-07-17,345.73,20363930,345.678,346.99,342.2,MSFT
2023-07-14,345.24,28352730,347.59,351.43,344.31,MSFT
2023-07-13,342.66,20567160,339.56,343.74,339.02,MSFT
2023-07-12,337.2,29995260,336.6,341.652,335.67,MSFT
2023-07-11,332.47,26698220,331.06,332.86,327.0,MSFT
2023-07-10,331.83,32791450,334.6,335.23,327.59,MSFT
2023-07-07,337.22,21214820,339.32,341.79,337.0,MSFT
2023-07-06,341.27,28195530,337.3,342.99,335.5,MSFT
2023-07-05,338.15,18172380,335.09,341.65,334.7276,MSFT
2023-07-03,337.99,12484240,339.19,340.9,336.571,MSFT
2023-06-30,340.54,26832760,337.75,342.73,337.2,MSFT
2023-06-29,335.05,16997040,334.71,336.11,332.62,MSFT
2023-06-28,335.85,20259520,334.66,337.98,333.81,MSFT
2023-06-27,334.57,24354110,331.86,336.15,329.3,MSFT
2023-06-26,328.6,21520580,333.72,336.11,328.49,MSFT
2023-06-23,335.02,23146900,334.36,337.96,333.45,MSFT
2023-06-22,339.71,23556760,334.12,340.12,333.34,MSFT
2023-06-21,333.56,25117800,336.37,337.73,332.07,MSFT
2023-06-20,338.05,26375410,339.31,342.08,335.86,MSFT
2023-06-16,342.33,46551990,351.32,351.47,341.95,MSFT
2023-06-15,348.1,38899080,337.48,349.84,337.2,MSFT
2023-06-14,337.34,26003790,334.34,339.04,332.81,MSFT
2023-06-13,334.29,22951280,334.465,336.98,330.39,MSFT
2023-06-12,331.85,24306750,328.58,332.0999,325.16,MSFT
2023-06-09,326.79,22528950,324.99,329.99,324.41,MSFT
2023-06-08,325.26,23277710,323.935,326.64,323.35,MSFT
2023-06-07,323.38,40717130,331.65,334.49,322.5,MSFT
2023-06-06,333.68,20396220,335.33,335.37,332.17,MSFT
2023-06-05,335.94,21307050,335.22,338.5599,334.6601,MSFT
2023-06-02,335.4,25873770,334.247,337.5,332.55,MSFT
2023-06-01,332.58,26773850,325.93,333.53,324.72,MSFT
2023-05-31,328.39,45950550,332.29,335.94,327.33,MSFT
2023-05-30,331.21,29503070,335.23,335.74,330.52,MSFT
2023-05-26,332.89,36630630,324.02,333.4,323.88,MSFT
2023-05-25,325.92,43301740,323.24,326.9,320.0,MSFT
2023-05-24,313.85,23384890,314.73,316.5,312.61,MSFT
2023-05-23,315.26,30797170,320.03,322.72,315.25,MSFT
2023-05-22,321.18,24115660,318.6,322.59,318.01,MSFT
2023-05-19,318.34,27546700,316.74,318.75,316.37,MSFT
2023-05-18,318.52,27275990,314.53,319.04,313.72,MSFT
2023-05-17,314.0,24315010,312.29,314.43,310.74,MSFT
2023-05-16,311.74,26730350,309.83,313.71,309.83,MSFT
2023-05-15,309.46,16336550,309.095,309.905,307.59,MSFT
2023-05-12,308.97,19774700,310.55,310.65,306.6,MSFT
2023-05-11,310.11,31680180,310.1,311.12,306.2601,MSFT
2023-05-10,312.31,30078040,308.62,313.0,307.67,MSFT
2023-05-09,307.0,21340830,308.0,310.04,306.31,MSFT
2023-05-08,308.65,21318610,310.13,310.2,306.09,MSFT
2023-05-05,310.65,28197050,305.72,311.97,304.27,MSFT
2023-05-04,305.41,22519910,306.24,307.7626,303.4,MSFT
2023-05-03,304.4,22360750,306.62,308.61,304.09,MSFT
2023-05-02,305.41,26404430,307.76,309.18,303.91,MSFT
2023-05-01,305.56,21294120,306.97,308.6,305.15,MSFT
2023-04-28,307.26,36469610,304.01,308.93,303.31,MSFT
2023-04-27,304.83,46462640,295.97,305.2,295.25,MSFT
2023-04-26,295.37,64599180,296.7,299.57,292.73,MSFT
2023-04-25,275.42,45772240,279.51,281.6,275.37,MSFT
2023-04-24,281.77,26611010,282.09,284.95,278.72,MSFT
2023-04-21,285.76,21676390,285.01,286.27,283.0608,MSFT
2023-04-20,286.11,23244360,285.25,289.03,285.08,MSFT
2023-04-19,288.45,17150270,285.99,289.05,284.54,MSFT
2023-04-18,288.37,20161850,291.57,291.755,287.01,MSFT
2023-04-17,288.8,23836220,289.93,291.6,286.16,MSFT
2023-04-14,286.14,20987920,287.0,288.48,283.69,MSFT
2023-04-13,289.84,24222680,283.59,289.9,283.17,MSFT
2023-04-12,283.49,27403430,284.79,287.01,281.96,MSFT
2023-04-11,282.83,27276590,285.75,285.98,281.64,MSFT
2023-04-10,289.39,23102990,289.208,289.6,284.71,MSFT
2023-04-06,291.6,29770330,283.21,292.08,282.03,MSFT
2023-04-05,284.34,22064770,285.85,287.15,282.92,MSFT
2023-04-04,287.18,25824300,287.23,290.4499,285.67,MSFT
2023-04-03,287.23,24883340,286.52,288.27,283.95,MSFT
2023-03-31,288.3,32765980,283.73,289.27,283.0,MSFT
2023-03-30,284.05,25053410,284.23,284.46,281.48,MSFT
2023-03-29,280.51,25087030,278.96,281.1398,278.41,MSFT
2023-03-28,275.23,21878650,275.79,276.14,272.0451,MSFT
2023-03-27,276.38,26840210,280.5,281.4589,275.52,MSFT
2023-03-24,280.57,28199960,277.24,280.63,275.28,MSFT
2023-03-23,277.66,36610880,277.94,281.06,275.2,MSFT
2023-03-22,272.29,34873330,273.4,281.04,272.18,MSFT
2023-09-21,173.93,63149120,174.55,176.3,173.86,AAPL
2023-09-20,175.49,58436180,179.26,179.695,175.4,AAPL
2023-09-19,179.07,51826940,177.52,179.63,177.13,AAPL
2023-09-18,177.97,67257570,176.48,179.38,176.17,AAPL
2023-09-15,175.01,109259500,176.48,176.495,173.82,AAPL
2023-09-14,175.74,60895760,174.0,176.1,173.58,AAPL
2023-09-13,174.21,84267930,176.51,177.3,173.98,AAPL
2023-09-12,176.3,90370190,179.49,180.13,174.82,AAPL
2023-09-11,179.36,58953050,180.07,180.3,177.34,AAPL
2023-09-08,178.18,65602070,178.35,180.239,177.79,AAPL
2023-09-07,177.56,112488800,175.18,178.21,173.54,AAPL
2023-09-06,182.91,81755820,188.4,188.85,181.47,AAPL
2023-09-05,189.7,45280030,188.28,189.98,187.61,AAPL
2023-09-01,189.46,45766500,189.485,189.92,188.28,AAPL
2023-08-31,187.87,60794470,187.84,189.12,187.48,AAPL
2023-08-30,187.65,60813890,184.94,187.85,184.74,AAPL
2023-08-29,184.12,53003950,179.695,184.9,179.5,AAPL
2023-08-28,180.19,43820700,180.09,180.59,178.545,AAPL
2023-08-25,178.61,51449590,177.38,179.15,175.82,AAPL
2023-08-24,176.38,54945800,180.674,181.104,176.01,AAPL
2023-08-23,181.12,52722750,178.52,181.55,178.325,AAPL
2023-08-22,177.23,42084250,177.06,177.68,176.25,AAPL
2023-08-21,175.84,46311880,175.07,176.13,173.735,AAPL
2023-08-18,174.49,61172150,172.3,175.1,171.96,AAPL
2023-08-17,174.0,66062880,177.14,177.5054,173.48,AAPL
2023-08-16,176.57,46964860,177.13,178.54,176.5,AAPL
2023-08-15,177.45,43622590,178.88,179.48,177.05,AAPL
2023-08-14,179.46,43675630,177.97,179.69,177.305,AAPL
2023-08-11,177.79,52036670,177.32,178.62,176.55,AAPL
2023-08-10,177.97,54686850,179.48,180.75,177.6,AAPL
2023-08-09,178.19,60378490,180.87,180.93,177.01,AAPL
2023-08-08,179.8,67823000,179.69,180.27,177.58,AAPL
2023-08-07,178.85,97576070,182.13,183.13,177.35,AAPL
2023-08-04,181.99,115956800,185.52,187.38,181.92,AAPL
2023-08-03,191.17,62243280,191.57,192.37,190.69,AAPL
2023-08-02,192.58,50389330,195.04,195.18,191.8507,AAPL
2023-08-01,195.605,35281430,196.235,196.73,195.28,AAPL
2023-07-31,196.45,38824110,196.06,196.49,195.26,AAPL
2023-07-28,195.83,48291440,194.67,196.626,194.14,AAPL
2023-07-27,193.22,47460180,196.02,197.2,192.55,AAPL
2023-07-26,194.5,47471870,193.67,195.64,193.32,AAPL
2023-07-25,193.62,37283200,193.33,194.44,192.915,AAPL
2023-07-24,192.75,45505100,193.41,194.91,192.25,AAPL
2023-07-21,191.94,71951680,194.1,194.97,191.23,AAPL
2023-07-20,193.13,59581200,195.09,196.47,192.495,AAPL
2023-07-19,195.1,80507320,193.1,198.23,192.65,AAPL
2023-07-18,193.73,48353770,193.35,194.33,192.415,AAPL
2023-07-17,193.99,50520160,191.9,194.32,191.81,AAPL
2023-07-14,190.69,41616240,190.23,191.1799,189.63,AAPL
2023-07-13,190.54,41342340,190.5,191.19,189.78,AAPL
2023-07-12,189.77,60750250,189.68,191.7,188.47,AAPL
2023-07-11,188.08,46638120,189.16,189.3,186.6,AAPL
2023-07-10,188.61,59922160,189.26,189.99,187.035,AAPL
2023-07-07,190.68,46815000,191.41,192.67,190.24,AAPL
2023-07-06,191.81,45156010,189.84,192.02,189.2,AAPL
2023-07-05,191.33,46920260,191.565,192.98,190.62,AAPL
2023-07-03,192.46,31346600,193.78,193.88,191.76,AAPL
2023-06-30,193.97,85213220,191.63,194.48,191.26,AAPL
2023-06-29,189.59,46347310,189.08,190.07,188.94,AAPL
2023-06-28,189.25,51216800,187.93,189.9,187.6,AAPL
2023-06-27,188.06,50730850,185.89,188.39,185.67,AAPL
2023-06-26,185.27,48088660,186.83,188.05,185.23,AAPL
2023-06-23,186.68,53117000,185.55,187.56,185.01,AAPL
2023-06-22,187.0,51245330,183.74,187.045,183.67,AAPL
2023-06-21,183.96,49515700,184.9,185.41,182.5901,AAPL
2023-06-20,185.01,49799090,184.41,186.1,184.41,AAPL
2023-06-16,184.92,101256200,186.73,186.99,184.27,AAPL
2023-06-15,186.01,65433170,183.96,186.52,183.78,AAPL
2023-06-14,183.95,57462880,183.37,184.39,182.02,AAPL
2023-06-13,183.31,54929130,182.8,184.15,182.44,AAPL
2023-06-12,183.79,54755000,181.27,183.89,180.97,AAPL
2023-06-09,180.96,48899970,181.5,182.23,180.63,AAPL
2023-06-08,180.57,50214880,177.895,180.84,177.46,AAPL
2023-06-07,177.82,61944620,178.44,181.21,177.32,AAPL
2023-06-06,179.21,64848370,179.965,180.12,177.43,AAPL
2023-06-05,179.58,121946500,182.63,184.951,178.035,AAPL
2023-06-02,180.95,61996910,181.03,181.78,179.26,AAPL
2023-06-01,180.09,68901810,177.7,180.12,176.9306,AAPL
2023-05-31,177.25,99625290,177.325,179.35,176.76,AAPL
2023-05-30,177.3,55964400,176.96,178.99,176.57,AAPL
2023-05-26,175.43,54834980,173.32,175.77,173.11,AAPL
2023-05-25,172.99,56058260,172.41,173.895,171.69,AAPL
2023-05-24,171.84,45143490,171.09,172.4183,170.52,AAPL
2023-05-23,171.56,50747260,173.13,173.3794,171.275,AAPL
2023-05-22,174.2,43570930,173.98,174.71,173.45,AAPL
2023-05-19,175.16,55809480,176.39,176.39,174.94,AAPL
2023-05-18,175.05,65496660,173.0,175.24,172.58,AAPL
2023-05-17,172.69,57951600,171.71,172.925,170.4201,AAPL
2023-05-16,172.07,42110290,171.99,173.1383,171.7991,AAPL
2023-05-15,172.07,37266660,173.16,173.21,171.47,AAPL
2023-05-12,172.57,45533140,173.62,174.06,171.0,AAPL
2023-05-11,173.75,49514680,173.85,174.59,172.17,AAPL
2023-05-10,173.555,53724500,173.02,174.03,171.9,AAPL
2023-05-09,171.77,45326870,173.05,173.54,171.6,AAPL
2023-05-08,173.5,55962790,172.48,173.85,172.11,AAPL
2023-05-05,173.57,113453200,170.975,174.3,170.76,AAPL
2023-05-04,165.79,81235430,164.89,167.04,164.31,AAPL
2023-05-03,167.45,65136020,169.5,170.92,167.16,AAPL
2023-05-02,168.54,48425700,170.09,170.35,167.54,AAPL
2023-05-01,169.59,52472940,169.28,170.45,168.64,AAPL
2023-04-28,169.68,55275850,168.49,169.85,167.8801,AAPL
2023-04-27,168.41,64902330,165.19,168.56,165.19,AAPL
2023-04-26,163.76,45498800,163.055,165.28,162.8,AAPL
2023-04-25,163.77,48714060,165.19,166.305,163.73,AAPL
2023-04-24,165.33,41949580,165.0,165.6,163.89,AAPL
2023-04-21,165.02,58337340,165.05,166.4521,164.49,AAPL
2023-04-20,166.65,52456380,166.09,167.87,165.56,AAPL
2023-04-19,167.63,47720170,165.8,168.16,165.54,AAPL
2023-04-18,166.47,49923010,166.1,167.41,165.65,AAPL
2023-04-17,165.23,41516220,165.09,165.39,164.03,AAPL
2023-04-14,165.21,49386480,164.59,166.32,163.82,AAPL
2023-04-13,165.56,68445650,161.63,165.8,161.42,AAPL
2023-04-12,160.1,50133060,161.22,162.06,159.78,AAPL
2023-04-11,160.8,47644220,162.35,162.36,160.51,AAPL
2023-04-10,162.03,47716880,161.42,162.03,160.08,AAPL
2023-04-06,164.66,45390120,162.43,164.9584,162.0,AAPL
2023-04-05,163.76,51511740,164.74,165.05,161.8,AAPL
2023-04-04,165.63,46278300,166.595,166.84,165.11,AAPL
2023-04-03,166.17,56976190,164.27,166.29,164.22,AAPL
2023-03-31,164.9,68749790,162.44,165.0,161.91,AAPL
2023-03-30,162.36,49501690,161.53,162.47,161.271,AAPL
2023-03-29,160.77,51305690,159.37,161.05,159.35,AAPL
2023-03-28,157.65,45992150,157.97,158.49,155.98,AAPL
2023-03-27,158.28,52390270,159.94,160.77,157.87,AAPL
2023-03-24,160.25,59256340,158.86,160.34,157.85,AAPL
2023-03-23,158.93,67622060,158.83,161.5501,157.68,AAPL
2023-03-22,157.83,75701810,159.3,162.14,157.81,AAPL
